"Kroo Bay, Freetown",Sierra Leone,"8°29'09.2""N 13°14'28.0""W",Squatting,Africa,"18,000",Coastal,Squating on the fringe ,Tropical (Type A),Heavy rains,Floods,"high level of crime rate, prostitution, teenage pregnancy and other domestic crimes.",,,,,,,,,,,,Low,0%,100%,0%,37%,,,10%,,,,,,,,,,,,,,,,,,,,,,,,community is dominated by zinc houses,Established,,100,,,,5,,half of the population ascertain that women and children normally dress in rags and appear to be malnourished.,,,"HIV/AIDS rate is prevalent and also other diseases like typhoid, malaria and fever.",,75% of the respondents lived in extreme poverty i.e. Below $1 dollar a day.,school enrolment system is very high,"medical health centres, traditional birth attendants and help from NGO‟S to the community",football field where all social activities and community meeting are normally held.,,,"fishing among men, petty trading among women, Okada riding and football among youth mainly boys, skill training and other activities such as; pot/stove making, plumbing, catering, soap making, tailoring etc are also common",,,,,,,,,,,,,,,,,,,,,,,,,,,"Temne, Shebro and Loko tribe are the dominant tribe at Kroo Bay followed by Fullah, Kroo, Susu, Limbas and other tribes in Sierra Leone."
"Susan's Bay, Freetown",Sierra Leone,"8°29'22.2""N 13°13'44.8""W",Squatting,Africa,"15,000",Coastal,Squating on the fringe ,Tropical (Type A),Heavy rains,Floods,,,,,,,,,,,,,Low,0%,100%,0%,37%,,,10%,,,,,,,,,,,,,,,,,,,,,,,,,Established,,100,,,,,,half of the population ascertain that women and children normally dress in rags and appear to be malnourished.,,,"HIV/AIDS rate is prevalent and also other diseases like typhoid, malaria and fever.",,75% of the respondents lived in extreme poverty i.e. Below $1 dollar a day.,school enrolment system is very high,,,,,"Charcoal production, wood selling and other petty trading",,,,,,,,,,,,,,,,,,,,,,,,,,,"most dominant inhabitant tribes found in this community are the Limba, fullah, Susu, Loko and Temnes who are mostly Islamic by religion."
"Mabella, Freetown",Sierra Leone,"8°29'28.0""N 13°13'38.3""W",Squatting,Africa,"10,000",Coastal,In the heart of the city ,Tropical (Type A),Heavy rains,Floods,violence rate is low due to the various sensitization programs held by stakeholders in the community and the law enforcing bodies.,,,,,,,,,,,,Low,0%,100%,0%,37%,,,10%,,,,,,,,,,,,,,,,,,,,,,,,"community have houses made of zinc, board and cement, but the dominant among them is the zinc houses.",Established,,100,,,,5,,half of the population ascertain that women and children normally dress in rags and appear to be malnourished.,,high teenage pregnancy rate and early marriages.,"HIV/AIDS rate is prevalent and also other diseases like typhoid, malaria and fever.",,75% of the respondents lived in extreme poverty i.e. Below $1 dollar a day.,school enrolment system is very high,"community health Centre.  functional health
service for under five children. ",,,80% unemployment rate,"petty trading, cookery, manual labour and football.",,,,,,,,,,,,,,,,,,,,,,,,,,,"There is a representation of all the ethnic groups of the country but Temne is the dominant among them. In this community, the religious groups found among the people are Islam and Christianity, dominated by Islam."
"One House, Freetown",Sierra Leone,,Squatting,Africa,,,,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lower Bottom Oku, Freetown",Sierra Leone,"8°27'04.9""N 13°09'39.5""W",Squatting,Africa,,,,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Upper Jalloh Terrace, Freetown",Sierra Leone,,Squatting,Africa,,,,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"teenage pregnancy/abortion, domestic violence and prostitution among young boys and girls",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Crab town, Freetown",Sierra Leone,"8°29'00.8""N 13°15'01.7""W",Squatting,Africa,,,,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El Marg, Cairo",Egypt,"30°09'05.8""N 31°20'11.0""E",,Africa,,Valley,Along railway tracks ,Arid (Type B),,,,,,,,,,,,,,,,x,,x,,,,x,x,,x,,,,x,,,,x,,,,,,,,,,,,,,Established,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amui Djor, Ashiaman",Ghana,"5°41'39.7""N 0°01'50.9""W",,Africa,,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,,x,,x,,,,x,,x,,,,x,,,,,x,https://www.ajol.info/index.php/gjg/article/view/154657,,,,,,,,,,,,Established,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Fadama,Ghana,"5°32'57.8""N 0°13'19.8""W",,Africa,,Coastal,Suburban industrial areas ,Tropical (Type A),,,,,,,,,,,,,,,,,x,,x,,,,,,x,,,x,,,,,,x,,,,,,,,,,,,,Established,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashiaman municipal,Ghana,"5°41'39.7""N 0°01'50.9""W",,Africa,,,,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jamestown/Usshertown, Accra",Ghana,"5°32'17.7""N 0°12'38.3""W",,Africa,,Coastal,Residential centres ,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,x,x,,,,x,,,,,,,,,,,,,Established,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Takoradi,Ghana,"4°54'23.0""N 1°44'43.5""W",,Africa,,Coastal,Suburban industrial areas ,Tropical (Type A),,,,,,,,,,,,,,,,,x,,x,,,,x,,x,,,,x,x,x,,,x,,,,,,,,,,,,,Established,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suame Magazine,Ghana,"6°43'21.8""N 1°38'29.1""W",,Africa,,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,,,,x,,,,x,,x,,,,x,,,,,x,,,,,,,,,,,,,Established,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nima,Ghana,"5°35'03.9""N 0°11'46.4""W",,Africa,,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,x,,,,,x,,,,,,,,,,,,,Established,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New slum. Nima II,Ghana,"5°35'10.2""N 0°11'21.7""W",,Africa,,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,x,,x,,,x,,,,,,x,,,,,,,,,,,,,Transitional,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agbogbloshie,Ghana,"5°33'08.8""N 0°13'36.3""W",,Africa,,Valley,Suburban industrial areas ,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,x,,,,,,,,,,,,,Transitional,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New slum. Agbogbloshie II,Ghana,"5°32'53.0""N 0°13'21.0""W",,Africa,,Valley,Suburban industrial areas ,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,x,,x,,,x,,,,,x,x,,,,,,,,,,,,,Transitional,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New slum. Agbogbloshie III,Ghana,"5°33'06.9""N 0°13'03.3""W",,Africa,,Valley,Suburban industrial areas ,Tropical (Type A),,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,x,,,,x,x,,,,,,,,,,,,,Transitional,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baba Ndogo,Kenya,"1°14'37.2""S 36°53'17.5""E",,Africa,,Valley,Suburban industrial areas ,Temperate (Type C),,,,,,,,,,,,,,,,x,,,x,,,x,x,,x,,,,x,,,,x,x,,,,,,,,,,,,,Established,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dandora,Kenya,"1°15'09.3""S 36°53'59.0""E",,Africa,,Valley,Residential centres ,Temperate (Type C),,,,,,,,,,,,,,,,,x,,x,,,x,x,,x,,,,x,,x,,x,x,,,,,,,,,,,,,Established,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gatwekera,Kenya,"1°18'53.7""S 36°46'56.1""E",,Africa,,Valley,Squating on the fringe ,Temperate (Type C),,,,,,,,,,,,,,,,,x,,x,,,x,x,,,x,x,,,,x,,,x,,,,,,,,,,,,,Established,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huruma,Kenya,"1°15'28.0""S 36°52'13.6""E",,Africa,,Valley,Squating on the fringe ,Temperate (Type C),,,,,,,,,,,,,,,,x,,,x,,,x,x,,x,,,,x,,x,,x,x,,,,,,,,,,,,,Established,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kambi Muru,Kenya,"1°18'41.0""S 36°47'14.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kangemi,Kenya,"1°16'19.4""S 36°44'38.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawangware,Kenya,"1°17'02.5""S 36°45'08.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiambu,Kenya,"1°10'07.4""S 36°49'40.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kianda (-Soweto West),Kenya,"1°18'41.1""S 36°46'24.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kibera,Kenya,"1°18'49.3""S 36°47'33.5""E",Refugee Camp,Africa,750000-1000000,Forest,Squating on the fringe ,Temperate (Type C),5 to 10 degrees Fahrenheit higher,Floods,Insecure,,,,,,,,,,,,,,x,,x,,,x,,x,,,,,x,,,x,,x,,,,,Corrugated sheet,,,,,,,,Established,,1,,,>1000000,7,yes,poor,Drugs and glue,,HIV high rates,Life expectancy 30,Investments in infrastructure,40%,,Slum of hope,,50%,,,Goverment ownership,,yes,,,,,,,,,,,99%,,,,,,,,,,,,
Kiamaiko,Kenya,"1°15'18.0""S 36°52'25.5""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kichinjio - Kichinjio is a part of Kibera slum in Nairobi,Kenya,"1°18'24.8""S 36°47'18.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisumu Ndogo,Kenya,"1°15'17.6""S 36°53'15.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korogocho,Kenya,"1°15'11.5""S 36°53'16.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindi,Kenya,"1°19'30.6""S 36°46'44.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laini Saba,Kenya,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Majengo / Pumwani,Kenya,"1°17'07.3""S 36°50'35.5""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makina,Kenya,"1°19'24.0""S 36°47'15.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makongeni,Kenya,"1°17'51.9""S 36°51'01.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mashimoni,Kenya,"1°18'43.7""S 36°47'24.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matopeni,Kenya,"1°15'48.6""S 36°55'36.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathare Valley,Kenya,"1°15'37.1""S 36°51'41.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mugumoini - Mugumoini is a part of Kibera slum in Nairobi.,Kenya,"1°19'07.5""S 36°46'43.5""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukuru,Kenya,"1°18'44.8""S 36°50'48.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyalenda,Kenya,"0°06'57.2""S 34°45'56.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raila,Kenya,"1°19'01.2""S 36°46'35.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarang'ombe,Kenya,"1°18'46.1""S 36°46'47.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silanga,Kenya,"1°18'38.3""S 36°47'15.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soweto East,Kenya,"1°18'46.8""S 36°47'52.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soweto West (- Kianda),Kenya,"1°18'55.5""S 36°47'59.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ziwa la Ng'ombe,Kenya,"4°01'37.1""S 39°41'58.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viwandani,Kenya,"1°18'41.6""S 36°52'25.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewerville,Liberia,"6°25'10.8""N 10°47'21.0""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clara Town, Bushrod Island",Liberia,"6°19'43.6""N 10°47'48.7""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Town,Liberia,"6°21'31.0""N 10°46'44.1""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinkor,Liberia,"6°17'03.8""N 10°45'51.2""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slipway,Liberia,"6°18'58.3""N 10°47'57.5""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonewein,Liberia,"6°21'04.0""N 10°47'02.9""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Beach Bay,Liberia,"6°18'39.6""N 10°48'09.2""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Point,Liberia,"6°19'38.8""N 10°48'23.5""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arafat, Mauritania",Mauritania,"18°02'49.6""N 15°57'06.2""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
